
===== EVAL 6a-5/6a-7 2026-08-27 17:59:05 =====
=== Phase 6a eval 2026-08-28T00:59:05Z ===
weights : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best.pt
fp16    : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best_fp16.mlpackage (38.5 MB)
Exporting INT8 CoreML (quantize=8 palettization)…
Ultralytics 8.4.124 🚀 Python-3.13.2 torch-2.13.0 CPU (Apple M4)
WARNING ⚠️ INT8 export requires a missing 'data' arg for calibration. Using default 'data=coco8.yaml'.
YOLO11m summary (fused): 126 layers, 20,061,643 parameters, 0 gradients, 67.9 GFLOPs

[34m[1mPyTorch:[0m starting from '/Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best.pt' with input shape (1, 3, 640, 640) BCHW and output shape(s) (1, 45, 8400) (38.7 MB)

[34m[1mCoreML:[0m starting export with coremltools 9.0...

Converting PyTorch Frontend ==> MIL Ops:   0%|          | 0/881 [00:00<?, ? ops/s]
Converting PyTorch Frontend ==> MIL Ops: 100%|█████████▉| 879/881 [00:00<00:00, 10047.32 ops/s]

Running MIL frontend_pytorch pipeline:   0%|          | 0/5 [00:00<?, ? passes/s]
Running MIL frontend_pytorch pipeline: 100%|██████████| 5/5 [00:00<00:00, 192.22 passes/s]

Running MIL default pipeline:   0%|          | 0/95 [00:00<?, ? passes/s]/Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/.venv-yolo/lib/python3.13/site-packages/coremltools/converters/mil/mil/passes/defs/preprocess.py:273: UserWarning: Output, '1429', of the source model, has been renamed to 'var_1429' in the Core ML model.
  warnings.warn(msg.format(var.name, new_name))
/Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/.venv-yolo/lib/python3.13/site-packages/coremltools/converters/mil/mil/passes/defs/preprocess.py:273: UserWarning: Output, '1431', of the source model, has been renamed to 'var_1431' in the Core ML model.
  warnings.warn(msg.format(var.name, new_name))

Running MIL default pipeline:  22%|██▏       | 21/95 [00:00<00:00, 208.12 passes/s]
Running MIL default pipeline:  44%|████▍     | 42/95 [00:00<00:00, 171.83 passes/s]
Running MIL default pipeline:  63%|██████▎   | 60/95 [00:00<00:00, 69.08 passes/s] 
Running MIL default pipeline:  76%|███████▌  | 72/95 [00:00<00:00, 74.17 passes/s]
Running MIL default pipeline:  97%|█████████▋| 92/95 [00:00<00:00, 90.80 passes/s]
Running MIL default pipeline: 100%|██████████| 95/95 [00:01<00:00, 93.99 passes/s]

Running MIL backend_mlprogram pipeline:   0%|          | 0/12 [00:00<?, ? passes/s]
Running MIL backend_mlprogram pipeline: 100%|██████████| 12/12 [00:00<00:00, 203.13 passes/s]

Running compression pass palettize_weights:   0%|          | 0/227 [00:00<?, ? ops/s]
===== EVAL 6a-5/6a-7 RELAUNCH 2026-08-27 18:01:03 =====
=== Phase 6a eval 2026-08-28T01:01:03Z ===
weights : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best.pt
fp16    : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best_fp16.mlpackage (38.5 MB)
INT8 linear_quantize_weights from best_fp16.mlpackage…
scikit-learn version 1.9.0 is not supported. Minimum required version: 0.17. Maximum required version: 1.5.1. Disabling scikit-learn conversion API.
Torch version 2.13.0 has not been tested with coremltools. You may run into unexpected errors. Torch 2.7.0 is the most recent version that has been tested.
INT8 export failed: coremltools.optimize.coreml are meant to be used only with mlprogram typed coreml models. This model has type pipeline. Please use coremltools.models.neural_network.quantization_utils.quantize_weightsinstead to compress the weights of the model.
int8    : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best_int8.mlpackage exists=False (0.0 MB)

--- withheld-template test val (best.pt) ---
Ultralytics 8.4.124 🚀 Python-3.13.2 torch-2.13.0 MPS (Apple M4)
YOLO11m summary (fused): 126 layers, 20,061,643 parameters, 0 gradients, 67.9 GFLOPs
[34m[1mval: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 152.6±212.7 MB/s, size: 143.6 KB)

[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 3 images, 0 backgrounds, 0 corrupt: 0% ──────────── 3/2000 1.1it/s 0.8s<28:57
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 7 images, 0 backgrounds, 0 corrupt: 0% ──────────── 7/2000 1.8it/s 2.0s<18:52
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 23 images, 0 backgrounds, 0 corrupt: 1% ──────────── 23/2000 5.3it/s 3.2s<6:12
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 24 images, 0 backgrounds, 0 corrupt: 1% ──────────── 24/2000 4.0it/s 4.4s<8:18
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 25 images, 0 backgrounds, 0 corrupt: 1% ──────────── 25/2000 3.0it/s 5.9s<11:01
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 33 images, 0 backgrounds, 0 corrupt: 1% ──────────── 33/2000 25.8it/s 6.0s<1:16
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 53 images, 0 backgrounds, 0 corrupt: 2% ──────────── 53/2000 30.6it/s 6.4s<1:04
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 56 images, 0 backgrounds, 0 corrupt: 2% ──────────── 56/2000 22.9it/s 7.1s<1:25
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 71 images, 0 backgrounds, 0 corrupt: 3% ──────────── 71/2000 18.2it/s 9.1s<1:46
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 73 images, 0 backgrounds, 0 corrupt: 3% ──────────── 73/2000 14.2it/s 9.5s<2:16
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 81 images, 0 backgrounds, 0 corrupt: 4% ──────────── 81/2000 11.2it/s 11.4s<2:52
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 87 images, 0 backgrounds, 0 corrupt: 4% ╸─────────── 87/2000 16.0it/s 11.6s<1:60
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 89 images, 0 backgrounds, 0 corrupt: 4% ╸─────────── 89/2000 11.6it/s 13.1s<2:45
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 107 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 107/2000 10.2it/s 15.7s<3:06
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 113 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 113/2000 9.6it/s 16.5s<3:16
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 122 images, 0 backgrounds, 0 corrupt: 6% ╸─────────── 122/2000 17.3it/s 16.7s<1:48
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 124 images, 0 backgrounds, 0 corrupt: 6% ╸─────────── 124/2000 13.8it/s 17.1s<2:16
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 129 images, 0 backgrounds, 0 corrupt: 6% ╸─────────── 129/2000 10.8it/s 18.5s<2:54
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 139 images, 0 backgrounds, 0 corrupt: 6% ╸─────────── 139/2000 13.4it/s 19.0s<2:19
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 142 images, 0 backgrounds, 0 corrupt: 7% ╸─────────── 142/2000 13.5it/s 19.2s<2:18
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 143 images, 0 backgrounds, 0 corrupt: 7% ╸─────────── 143/2000 9.9it/s 19.8s<3:07
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 148 images, 0 backgrounds, 0 corrupt: 7% ╸─────────── 148/2000 20.7it/s 19.9s<1:29
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 157 images, 0 backgrounds, 0 corrupt: 7% ╸─────────── 157/2000 21.6it/s 20.3s<1:25
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 159 images, 0 backgrounds, 0 corrupt: 7% ╸─────────── 159/2000 15.9it/s 21.1s<1:56
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 167 images, 0 backgrounds, 0 corrupt: 8% ━─────────── 167/2000 14.4it/s 21.8s<2:07
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 178 images, 0 backgrounds, 0 corrupt: 8% ━─────────── 178/2000 13.7it/s 22.7s<2:13
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 184 images, 0 backgrounds, 0 corrupt: 9% ━─────────── 184/2000 10.6it/s 24.6s<2:52
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 194 images, 0 backgrounds, 0 corrupt: 9% ━─────────── 194/2000 8.9it/s 26.6s<3:23
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 209 images, 0 backgrounds, 0 corrupt: 10% ━─────────── 209/2000 49.5it/s 26.7s<36.2s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 217 images, 0 backgrounds, 0 corrupt: 10% ━─────────── 217/2000 36.5it/s 28.0s<48.9s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 228 images, 0 backgrounds, 0 corrupt: 11% ━─────────── 228/2000 41.2it/s 28.2s<43.0s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 239 images, 0 backgrounds, 0 corrupt: 11% ━─────────── 239/2000 32.0it/s 29.3s<55.0s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 242 images, 0 backgrounds, 0 corrupt: 12% ━─────────── 242/2000 23.7it/s 30.0s<1:14
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 247 images, 0 backgrounds, 0 corrupt: 12% ━─────────── 247/2000 18.8it/s 30.6s<1:33
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 261 images, 0 backgrounds, 0 corrupt: 13% ━╸────────── 261/2000 19.6it/s 31.3s<1:29
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 271 images, 0 backgrounds, 0 corrupt: 13% ━╸────────── 271/2000 21.7it/s 31.7s<1:20
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 276 images, 0 backgrounds, 0 corrupt: 13% ━╸────────── 276/2000 20.1it/s 32.0s<1:26
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 280 images, 0 backgrounds, 0 corrupt: 14% ━╸────────── 280/2000 15.1it/s 33.2s<1:54
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 284 images, 0 backgrounds, 0 corrupt: 14% ━╸────────── 284/2000 12.5it/s 33.8s<2:18
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 308 images, 0 backgrounds, 0 corrupt: 15% ━╸────────── 308/2000 11.7it/s 36.2s<2:25
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 320 images, 0 backgrounds, 0 corrupt: 16% ━╸────────── 320/2000 10.8it/s 37.6s<2:36
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 339 images, 0 backgrounds, 0 corrupt: 16% ━━────────── 339/2000 23.9it/s 38.0s<1:09
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 349 images, 0 backgrounds, 0 corrupt: 17% ━━────────── 349/2000 23.0it/s 38.5s<1:12
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 351 images, 0 backgrounds, 0 corrupt: 17% ━━────────── 351/2000 17.4it/s 38.9s<1:35
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 352 images, 0 backgrounds, 0 corrupt: 17% ━━────────── 352/2000 13.9it/s 39.1s<1:59
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 362 images, 0 backgrounds, 0 corrupt: 18% ━━────────── 362/2000 14.4it/s 39.7s<1:54
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 371 images, 0 backgrounds, 0 corrupt: 18% ━━────────── 371/2000 18.7it/s 40.0s<1:27
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 374 images, 0 backgrounds, 0 corrupt: 18% ━━────────── 374/2000 14.9it/s 40.6s<1:49
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 387 images, 0 backgrounds, 0 corrupt: 19% ━━────────── 387/2000 12.4it/s 42.5s<2:11
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 410 images, 0 backgrounds, 0 corrupt: 20% ━━────────── 410/2000 35.2it/s 42.8s<45.1s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 418 images, 0 backgrounds, 0 corrupt: 20% ━━╸───────── 418/2000 26.7it/s 44.0s<59.2s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 428 images, 0 backgrounds, 0 corrupt: 21% ━━╸───────── 428/2000 20.0it/s 46.3s<1:19
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 439 images, 0 backgrounds, 0 corrupt: 21% ━━╸───────── 439/2000 16.5it/s 47.6s<1:34
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 452 images, 0 backgrounds, 0 corrupt: 22% ━━╸───────── 452/2000 23.0it/s 48.0s<1:07
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 459 images, 0 backgrounds, 0 corrupt: 22% ━━╸───────── 459/2000 20.1it/s 48.5s<1:17
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 461 images, 0 backgrounds, 0 corrupt: 23% ━━╸───────── 461/2000 19.6it/s 48.6s<1:19
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 463 images, 0 backgrounds, 0 corrupt: 23% ━━╸───────── 463/2000 17.3it/s 48.8s<1:29
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 465 images, 0 backgrounds, 0 corrupt: 23% ━━╸───────── 465/2000 14.0it/s 49.1s<1:50
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 474 images, 0 backgrounds, 0 corrupt: 23% ━━╸───────── 474/2000 17.6it/s 49.4s<1:27
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 478 images, 0 backgrounds, 0 corrupt: 23% ━━╸───────── 478/2000 13.1it/s 51.0s<1:57
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 498 images, 0 backgrounds, 0 corrupt: 24% ━━╸───────── 498/2000 35.0it/s 51.3s<42.9s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 503 images, 0 backgrounds, 0 corrupt: 25% ━━━───────── 503/2000 26.1it/s 52.2s<57.3s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 504 images, 0 backgrounds, 0 corrupt: 25% ━━━───────── 504/2000 19.5it/s 52.4s<1:17
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 512 images, 0 backgrounds, 0 corrupt: 25% ━━━───────── 512/2000 15.5it/s 53.7s<1:36
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 530 images, 0 backgrounds, 0 corrupt: 26% ━━━───────── 530/2000 19.7it/s 54.3s<1:15
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 540 images, 0 backgrounds, 0 corrupt: 27% ━━━───────── 540/2000 15.0it/s 56.7s<1:37
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 559 images, 0 backgrounds, 0 corrupt: 27% ━━━───────── 559/2000 17.9it/s 57.4s<1:20
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 561 images, 0 backgrounds, 0 corrupt: 28% ━━━───────── 561/2000 13.1it/s 58.5s<1:50
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 567 images, 0 backgrounds, 0 corrupt: 28% ━━━───────── 567/2000 21.6it/s 58.6s<1:06
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 574 images, 0 backgrounds, 0 corrupt: 28% ━━━───────── 574/2000 20.3it/s 59.0s<1:10
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 580 images, 0 backgrounds, 0 corrupt: 28% ━━━───────── 580/2000 16.9it/s 59.7s<1:24
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 587 images, 0 backgrounds, 0 corrupt: 29% ━━━╸──────── 587/2000 14.3it/s 1:01<1:39
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 596 images, 0 backgrounds, 0 corrupt: 29% ━━━╸──────── 596/2000 21.2it/s 1:01<1:06
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 598 images, 0 backgrounds, 0 corrupt: 29% ━━━╸──────── 598/2000 16.3it/s 1:01<1:26
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 604 images, 0 backgrounds, 0 corrupt: 30% ━━━╸──────── 604/2000 17.3it/s 1:02<1:21
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 607 images, 0 backgrounds, 0 corrupt: 30% ━━━╸──────── 607/2000 12.6it/s 1:03<1:50
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 640 images, 0 backgrounds, 0 corrupt: 32% ━━━╸──────── 640/2000 50.6it/s 1:03<26.9s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 641 images, 0 backgrounds, 0 corrupt: 32% ━━━╸──────── 641/2000 35.9it/s 1:04<37.9s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 643 images, 0 backgrounds, 0 corrupt: 32% ━━━╸──────── 643/2000 25.4it/s 1:06<53.3s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 664 images, 0 backgrounds, 0 corrupt: 33% ━━━╸──────── 664/2000 46.2it/s 1:06<28.9s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 665 images, 0 backgrounds, 0 corrupt: 33% ━━━╸──────── 665/2000 33.1it/s 1:07<40.3s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 666 images, 0 backgrounds, 0 corrupt: 33% ━━━╸──────── 666/2000 23.7it/s 1:07<56.4s
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 667 images, 0 backgrounds, 0 corrupt: 33% ━━━━──────── 667/2000 17.3it/s 1:08<1:17
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 683 images, 0 backgrounds, 0 corrupt: 34% ━━━━──────── 683/2000 14.8it/s 1:09<1:29
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 693 images, 0 backgrounds, 0 corrupt: 34% ━━━━──────── 693/2000 16.5it/s 1:10<1:19
[K[34m[1mval: [0mScanning /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_dataset_41class/test/labels... 704 images, 0 backgrounds, 0 corrupt: 35% ━━━━──────── 704/2000 15.4it/s 1:11<1:24
